x,y
-1.0,4.94888181568211
-0.985,4.086064967182452
-0.97,5.211462146802388
-0.955,3.5356454008384075
-0.94,4.327615090753623
-0.925,4.380754899854395
-0.91,4.767526522426583
-0.895,4.422293030121781
-0.88,4.5126502862913
-0.865,4.555227821005743
-0.85,3.318364684089247
-0.835,3.5863404641898917
-0.8200000000000001,2.5235612290989753
-0.8049999999999999,3.6510451672364486
-0.79,2.902343282504339
-0.775,2.9181770301412744
-0.76,2.7252201110535577
-0.745,3.3218605737919917
-0.73,1.8377414762920097
-0.7150000000000001,3.5802296510529645
-0.7,2.6806909808501986
-0.685,2.533650663634299
-0.67,2.3267080084222846
-0.655,2.0319746649306305
-0.64,2.148931026198808
-0.625,3.0392866326534946
-0.61,2.1934676653530776
-0.595,2.0311862356833936
-0.5800000000000001,2.2985722113801526
-0.565,2.6594452018153083
-0.55,1.7539272150327967
-0.535,2.5788755846827103
-0.52,2.6279279891237644
-0.505,2.809743406333822
-0.49,1.3029828404292243
-0.475,2.2810887976755696
-0.45999999999999996,2.4528336741065475
-0.44500000000000006,1.9800550514750668
-0.43000000000000005,1.1712406156615354
-0.41500000000000004,1.9553554771328066
-0.4,1.6043270286454856
-0.385,1.9248108655655511
-0.37,1.1050436301796571
-0.355,1.1033894538707913
-0.3400000000000001,1.1267193123545858
-0.32500000000000007,1.4954124334704777
-0.31000000000000005,1.4927252748422573
-0.29500000000000004,1.3262030217051
-0.28,1.8584342942261542
-0.265,1.4612864735600153
-0.25,1.2899167195326557
-0.235,1.595097039576014
-0.21999999999999997,0.9739446165752397
-0.20500000000000007,1.0076563349244836
-0.19000000000000006,0.6250006988728097
-0.17500000000000004,1.6219549175855612
-0.16000000000000003,2.439398737456241
-0.14500000000000002,1.8381329152392099
-0.13,1.0028241676955296
-0.11499999999999999,0.7411934659563035
-0.10000000000000009,0.03602767726409195
-0.08500000000000008,0.4562072399312912
-0.07000000000000006,-0.01615896422293539
-0.05500000000000005,0.4629524689947977
-0.040000000000000036,0.817725327257961
-0.025000000000000022,0.7836043449284034
-0.010000000000000009,1.2180836909273438
0.004999999999999893,0.6264931423057638
0.020000000000000018,0.5266134851406883
0.03499999999999992,1.664261453291123
0.050000000000000044,0.9893025580158256
0.06499999999999995,1.3824264114641955
0.08000000000000007,1.319218753389657
0.09499999999999997,0.7901260866389274
0.10999999999999988,1.2371497666978524
0.125,0.6787323925953396
0.1399999999999999,-0.6399204775706928
0.15500000000000003,0.8050747633756212
0.16999999999999993,1.2158317421220464
0.18500000000000005,0.3358653954610452
0.19999999999999996,0.0161559322481305
0.21499999999999986,1.3294467447831477
0.22999999999999998,1.057305621767244
0.24499999999999988,0.8850616941361201
0.26,1.0621251815030246
0.2749999999999999,1.7338719145863344
0.29000000000000004,0.8148099795759519
0.30499999999999994,0.5279448396698598
